Historical example verbose log. Current docs use `uv run humeo ...` from the repo venv.
(base) (long-to-shorts) PS C:\Users\wbrya\OneDrive\Documents\GitHub\long-to-shorts> uv run humeo --long-to-shorts "https://www.youtube.com/watch?v=PdVv_vLkUgk" --clean-run --verbose
17:02:52 | INFO    | humeo.pipeline | ============================================================
17:04:41 | DEBUG   | openai._base_client | Request options: {'method': 'post', 'url': '/audio/transcriptions', 'headers': {'Content-Type': 'multipart/form-data'}, 'files': [('file', SerializationIterator(index=0, iterator=SerializationIterator(index=0, iterator=<_io.BufferedReader name='.humeo_work_clean_20260418_170252\\openai_transcribe\\source_audio_part_004.wav'>)))], 'idempotency_key': 'stainless-python-retry-de97fa19-0f65-4902-8678-c4959c885cb5', 'content': None, 'json_data': {'model': 'whisper-1', 'response_format': 'verbose_json', 'timestamp_granularities': ['word', 'segment']}}
17:04:41 | DEBUG   | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/audio/transcriptions
17:04:41 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:04:41 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:04:41 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:04:41 | DEBUG   | httpcore.http11 | send_request_body.complete
17:04:41 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:05:01 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 18 Apr 2026 09:05:01 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'access-control-expose-headers', b'X-Request-ID'), (b'openai-organization', b'user-f5wll5obbmjmgmioddupghlw'), (b'openai-processing-ms', b'15743'), (b'openai-project', b'proj_HHY4uLj8PI2L0t0VdgbABb8k'), (b'openai-version', b'2020-10-01'), (b'Server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'via', b'envoy-router-6f65c46f88-5qvdd'), (b'x-ratelimit-limit-requests', b'500'), (b'x-ratelimit-remaining-requests', b'499'), (b'x-ratelimit-reset-requests', b'120ms'), (b'x-request-id', b'req_c403dcc2e88440ea989b966b3be0a9a5'), (b'x-openai-proxy-wasm', b'v0.1'), (b'cf-cache-status', b'DYNAMIC'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ee280e0d9e3b68d-KUL'), (b'alt-svc', b'h3=":443"; ma=86400')])
17:05:01 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:05:01 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:05:01 | DEBUG   | httpcore.http11 | response_closed.started
17:05:01 | DEBUG   | httpcore.http11 | response_closed.complete
17:05:01 | DEBUG   | openai._base_client | HTTP Response: POST https://api.openai.com/v1/audio/transcriptions "200 OK" Headers({'date': 'Sat, 18 Apr 2026 09:05:01 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'access-control-expose-headers': 'X-Request-ID', 'openai-organization': 'user-f5wll5obbmjmgmioddupghlw', 'openai-processing-ms': '15743', 'openai-project': 'proj_HHY4uLj8PI2L0t0VdgbABb8k', 'openai-version': '2020-10-01', 'server': 'cloudflare', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'via': 'envoy-router-6f65c46f88-5qvdd', 'x-ratelimit-limit-requests': '500', 'x-ratelimit-remaining-requests': '499', 'x-ratelimit-reset-requests': '120ms', 'x-request-id': 'req_c403dcc2e88440ea989b966b3be0a9a5', 'x-openai-proxy-wasm': 'v0.1', 'cf-cache-status': 'DYNAMIC', 'x-content-type-options': 'nosniff', 'content-encoding': 'gzip', 'cf-ray': '9ee280e0d9e3b68d-KUL', 'alt-svc': 'h3=":443"; ma=86400'})
17:05:01 | DEBUG   | openai._base_client | request_id: req_c403dcc2e88440ea989b966b3be0a9a5
17:05:02 | INFO    | humeo.ingest | Transcribing chunk 5/5 (2226.2s-2782.7s)
17:05:02 | DEBUG   | openai._base_client | Request options: {'method': 'post', 'url': '/audio/transcriptions', 'headers': {'Content-Type': 'multipart/form-data'}, 'files': [('file', SerializationIterator(index=0, iterator=SerializationIterator(index=0, iterator=<_io.BufferedReader name='.humeo_work_clean_20260418_170252\\openai_transcribe\\source_audio_part_005.wav'>)))], 'idempotency_key': 'stainless-python-retry-7fe08bc9-6fcc-41e0-a641-db8333a5c25e', 'content': None, 'json_data': {'model': 'whisper-1', 'response_format': 'verbose_json', 'timestamp_granularities': ['word', 'segment']}}
17:05:02 | DEBUG   | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/audio/transcriptions
17:05:02 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:05:02 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:05:02 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:05:02 | DEBUG   | httpcore.http11 | send_request_body.complete
17:05:02 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:05:22 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 18 Apr 2026 09:05:22 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'access-control-expose-headers', b'X-Request-ID'), (b'openai-organization', b'user-f5wll5obbmjmgmioddupghlw'), (b'openai-processing-ms', b'15871'), (b'openai-project', b'proj_HHY4uLj8PI2L0t0VdgbABb8k'), (b'openai-version', b'2020-10-01'), (b'Server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'via', b'envoy-router-86788cc7c9-8fp72'), (b'x-ratelimit-limit-requests', b'500'), (b'x-ratelimit-remaining-requests', b'499'), (b'x-ratelimit-reset-requests', b'120ms'), (b'x-request-id', b'req_d17d27419fae415db30a805e5b777290'), (b'x-openai-proxy-wasm', b'v0.1'), (b'cf-cache-status', b'DYNAMIC'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ee2816328cbb68d-KUL'), (b'alt-svc', b'h3=":443"; ma=86400')])
17:05:22 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:05:22 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:05:22 | DEBUG   | httpcore.http11 | response_closed.started
17:05:22 | DEBUG   | httpcore.http11 | response_closed.complete
17:05:22 | DEBUG   | openai._base_client | HTTP Response: POST https://api.openai.com/v1/audio/transcriptions "200 OK" Headers({'date': 'Sat, 18 Apr 2026 09:05:22 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'access-control-expose-headers': 'X-Request-ID', 'openai-organization': 'user-f5wll5obbmjmgmioddupghlw', 'openai-processing-ms': '15871', 'openai-project': 'proj_HHY4uLj8PI2L0t0VdgbABb8k', 'openai-version': '2020-10-01', 'server': 'cloudflare', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'via': 'envoy-router-86788cc7c9-8fp72', 'x-ratelimit-limit-requests': '500', 'x-ratelimit-remaining-requests': '499', 'x-ratelimit-reset-requests': '120ms', 'x-request-id': 'req_d17d27419fae415db30a805e5b777290', 'x-openai-proxy-wasm': 'v0.1', 'cf-cache-status': 'DYNAMIC', 'x-content-type-options': 'nosniff', 'content-encoding': 'gzip', 'cf-ray': '9ee2816328cbb68d-KUL', 'alt-svc': 'h3=":443"; ma=86400'})
17:05:22 | DEBUG   | openai._base_client | request_id: req_d17d27419fae415db30a805e5b777290
17:05:22 | INFO    | humeo.video_cache | Updated video cache manifest: C:\Users\wbrya\AppData\Local\humeo\video_cache_manifest.json
17:05:22 | INFO    | humeo.pipeline | --- STAGE 2: CLIP SELECTION ---
17:05:23 | INFO    | humeo.clip_selector | Gemini clip selection (model=gemini-3.1-flash-lite-preview, candidate_pool=12, temp=0.70)...
17:05:23 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:05:23 | DEBUG   | httpcore.connection | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
17:05:23 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405DE4C80>
17:05:23 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000019405E5F350> server_hostname='generativelanguage.googleapis.com' timeout=None
17:05:23 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001940406BC80>
17:05:23 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:05:23 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:05:23 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:05:23 | DEBUG   | httpcore.http11 | send_request_body.complete
17:05:23 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:05:41 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 503, b'Service Unavailable', [(b'X-Gemini-Service-Tier', b'standard'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:05:41 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=17608'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:05:41 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:05:41 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:05:41 | DEBUG   | httpcore.http11 | response_closed.started
17:05:41 | DEBUG   | httpcore.http11 | response_closed.complete
17:05:41 | WARNING | humeo.clip_selector | Gemini clip selection attempt 1/3 failed: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
17:05:43 | INFO    | humeo.clip_selector | Gemini clip selection (model=gemini-3.1-flash-lite-preview, candidate_pool=12, temp=0.70)...
17:05:43 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:05:43 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:05:43 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:05:43 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:05:43 | DEBUG   | httpcore.http11 | send_request_body.complete
17:05:43 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:06:09 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 503, b'Service Unavailable', [(b'X-Gemini-Service-Tier', b'standard'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sat, 18 Apr 2026 09:06:09 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=26249'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
17:06:09 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:06:09 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:06:09 | DEBUG   | httpcore.http11 | response_closed.started
17:06:09 | DEBUG   | httpcore.http11 | response_closed.complete
17:06:09 | WARNING | humeo.clip_selector | Gemini clip selection attempt 2/3 failed: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
17:06:13 | INFO    | humeo.clip_selector | Gemini clip selection (model=gemini-3.1-flash-lite-preview, candidate_pool=12, temp=0.70)...
17:06:13 | INFO    | google_genai.models | AFC is enabled with max remote calls: 10.
17:06:13 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:06:13 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:06:13 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:06:13 | DEBUG   | httpcore.http11 | send_request_body.complete
17:06:13 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
